date,slug,action,phase,before_status,after_status,before_version,after_version,summary,commit
2026-02-12,discord-scheduler-bot,create,T1-T6,-,published,-,v1.0,新規作成・パイプライン通過,5e9fd3f
2026-02-12,discord-vs-line-bot,create,T1-T6,-,published,-,v1.0,新規作成・パイプライン通過,5e9fd3f
2026-02-12,gas-chatgpt-api,create,T1-T6,-,published,-,v1.0,新規作成・パイプライン通過,5e9fd3f
2026-02-12,gas-ai-coding,create,T1-T6,-,published,-,v1.0,新規作成・パイプライン通過,5e9fd3f
2026-02-12,discord-ai-bot,create,T1-T6,-,published,-,v1.0,新規作成・パイプライン通過,5e9fd3f
2026-02-12,ai-coding-cost-reduction,create,T1-T6,-,published,-,v1.0,新規作成・パイプライン通過,5e9fd3f
2026-02-12,api-key-management,create,T1-T6,-,published,-,v1.0,新規作成・パイプライン通過,5e9fd3f
2026-02-12,ai-coding-prompt-patterns,create,T1-T6,-,published,-,v1.0,新規作成・パイプライン通過,5e9fd3f
2026-02-12,gas-claude-api,create,T1-T6,-,published,-,v1.0,新規作成・パイプライン通過,5e9fd3f
2026-02-12,tool-selection-guide,create,T1-T6,-,published,-,v1.0,新規作成・公開,5e9fd3f
2026-02-12,automation-failure,create,T1-T6,-,published,-,v1.0,新規作成・公開,5e9fd3f
2026-02-12,no-code-tool-matrix,create,T1-T6,-,published,-,v1.0,新規作成・公開,5e9fd3f
2026-02-12,gas-calendar,create,T1-T6,-,published,-,v1.0,新規作成・公開,5e9fd3f
2026-02-12,n8n-ai-workflow,create,T1-T6,-,published,-,v1.0,新規作成・公開,5e9fd3f
2026-02-12,make-ai-scenarios,create,T1-T6,-,published,-,v1.0,新規作成・公開,5e9fd3f
2026-02-12,codex-intro,create,T1-T6,-,published,-,v1.0,新規作成・公開,5e9fd3f
2026-02-12,mcp-google-workspace,create,T1-T6,-,published,-,v1.0,新規作成・公開,5e9fd3f
2026-02-12,discord-attendance,create,T1-T6,-,published,-,v1.0,新規作成・公開,5e9fd3f
2026-02-12,ai-api-cost-management,create,T1-T6,-,published,-,v1.0,新規作成・公開,5e9fd3f
2026-02-12,dify-intro,create,T1-T6,-,published,-,v1.0,新規作成・公開,5e9fd3f
2026-02-12,cursor-business,create,T1-T6,-,published,-,v1.0,新規作成・公開,5e9fd3f
2026-02-12,ai-business-overview,create,T1-T6,-,published,-,v1.0,新規作成・公開,5e9fd3f
2026-02-12,ai-invoice,create,T1-T6,-,published,-,v1.0,新規作成・公開,5e9fd3f
2026-02-12,ai-customer-support,create,T1-T6,-,published,-,v1.0,新規作成・公開,5e9fd3f
2026-02-12,ai-meeting-minutes,create,T1-T6,-,published,-,v1.0,新規作成・公開,5e9fd3f
2026-02-12,ai-data-report,create,T1-T6,-,published,-,v1.0,新規作成・公開,5e9fd3f
2026-02-12,ai-email-triage,create,T1-T6,-,published,-,v1.0,新規作成・公開,5e9fd3f
2026-02-12,ai-recruitment-screening,create,T1-T6,-,published,-,v1.0,新規作成・公開,5e9fd3f
2026-02-12,ai-coding-overview,create,T1-T6,-,published,-,v1.0,新規作成・公開,5e9fd3f
2026-02-12,github-copilot-business,create,T1-T6,-,published,-,v1.0,新規作成・公開,5e9fd3f
2026-02-12,windsurf-intro,create,T1-T6,-,published,-,v1.0,新規作成・公開,5e9fd3f
2026-02-12,ai-code-review,create,T1-T6,-,published,-,v1.0,新規作成・公開,5e9fd3f
2026-02-12,discord-slash-commands,refine,TR1→TR2→T4→T5/T6,published,reviewed,v1.0,v1.1,リファインパイプライン通過,5e9fd3f
2026-02-12,discord-spreadsheet-db,refine,TR1→TR2→T4→T5/T6,published,reviewed,v1.0,v1.1,リファインパイプライン通過,5e9fd3f
2026-02-12,openai-api-intro,refine,TR1→TR2→T4→T5/T6,published,reviewed,v1.0,v1.1,リファインパイプライン通過,5e9fd3f
2026-02-12,claude-api-intro,refine,TR1→TR2→T4→T5/T6,published,reviewed,v1.0,v1.1,リファインパイプライン通過,5e9fd3f
2026-02-12,zapier-vs-make,refine,TR1→TR2→T4→T5/T6,published,reviewed,v1.0,v1.1,リファインパイプライン通過,5e9fd3f
2026-02-12,gas-mail-automation,refine,TR1→TR2→T4→T5/T6,published,reviewed,v1.0,v1.1,リファインパイプライン通過,5e9fd3f
2026-02-12,gas-form-automation,refine,TR1→TR2→T4→T5/T6,published,reviewed,v1.0,v1.1,リファインパイプライン通過,5e9fd3f
2026-02-12,gas-syntax-reference,refine,TR1→TR2→T4→T5/T6,published,reviewed,v1.0,v1.1,リファインパイプライン通過,5e9fd3f
2026-02-12,discord-scheduler-bot,refine,TR1→TR2→T4→T5/T6,published,reviewed,v1.0,v1.1,リファインパイプライン通過,5e9fd3f
2026-02-12,discord-vs-line-bot,refine,TR1→TR2→T4→T5/T6,published,reviewed,v1.0,v1.1,リファインパイプライン通過,5e9fd3f
2026-02-12,gas-chatgpt-api,refine,TR1→TR2→T4→T5/T6,published,reviewed,v1.0,v1.1,リファインパイプライン通過,5e9fd3f
2026-02-12,gas-ai-coding,refine,TR1→TR2→T4→T5/T6,published,reviewed,v1.0,v1.1,リファインパイプライン通過,5e9fd3f
2026-02-12,discord-ai-bot,refine,TR1→TR2→T4→T5/T6,published,reviewed,v1.0,v1.1,リファインパイプライン通過,5e9fd3f
2026-02-12,ai-coding-cost-reduction,refine,TR1→TR2→T4→T5/T6,published,reviewed,v1.0,v1.1,リファインパイプライン通過,5e9fd3f
2026-02-12,api-key-management,refine,TR1→TR2→T4→T5/T6,published,reviewed,v1.0,v1.1,リファインパイプライン通過,5e9fd3f
2026-02-12,ai-coding-prompt-patterns,refine,TR1→TR2→T4→T5/T6,published,reviewed,v1.0,v1.1,リファインパイプライン通過,5e9fd3f
2026-02-12,claude-code-automation,refine,TR1→TR2→T4→T5/T6,published,reviewed,v1.0,v1.1,リファインパイプライン通過,5e9fd3f
2026-02-12,ai-business-overview,refine,TR1→TR2→T4→T5/T6,published,reviewed,v1.0,v1.1,リファインパイプライン通過,5e9fd3f
2026-02-12,ai-invoice,refine,TR1→TR2→T4→T5/T6,published,reviewed,v1.0,v1.1,リファインパイプライン通過,5e9fd3f
2026-02-12,ai-customer-support,refine,TR1→TR2→T4→T5/T6,published,reviewed,v1.0,v1.1,リファインパイプライン通過,5e9fd3f
2026-02-12,ai-meeting-minutes,refine,TR1→TR2→T4→T5/T6,published,reviewed,v1.0,v1.1,リファインパイプライン通過,5e9fd3f
2026-02-12,ai-data-report,refine,TR1→TR2→T4→T5/T6,published,reviewed,v1.0,v1.1,リファインパイプライン通過,5e9fd3f
2026-02-12,ai-email-triage,refine,TR1→TR2→T4→T5/T6,published,reviewed,v1.0,v1.1,リファインパイプライン通過,5e9fd3f
2026-02-12,ai-recruitment-screening,refine,TR1→TR2→T4→T5/T6,published,reviewed,v1.0,v1.1,リファインパイプライン通過,5e9fd3f
2026-02-12,ai-coding-overview,refine,TR1→TR2→T4→T5/T6,published,reviewed,v1.0,v1.1,リファインパイプライン通過,5e9fd3f
2026-02-12,github-copilot-business,refine,TR1→TR2→T4→T5/T6,published,reviewed,v1.0,v1.1,リファインパイプライン通過,5e9fd3f
2026-02-12,windsurf-intro,refine,TR1→TR2→T4→T5/T6,published,reviewed,v1.0,v1.1,リファインパイプライン通過,5e9fd3f
2026-02-12,ai-code-review,refine,TR1→TR2→T4→T5/T6,published,reviewed,v1.0,v1.1,リファインパイプライン通過,5e9fd3f
2026-02-12,tool-selection-guide,refine,TR1→TR2→T4→T5/T6,published,reviewed,v1.0,v1.1,リファインパイプライン通過（B優先度）,365eb14
2026-02-12,automation-failure,refine,TR1→TR2→T4→T5/T6,published,reviewed,v1.0,v1.1,リファインパイプライン通過（B優先度）,365eb14
2026-02-12,no-code-tool-matrix,refine,TR1→TR2→T4→T5/T6,published,reviewed,v1.0,v1.1,リファインパイプライン通過（B優先度）,365eb14
2026-02-12,gas-calendar,refine,TR1→TR2→T4→T5/T6,published,reviewed,v1.0,v1.1,リファインパイプライン通過（B優先度）,365eb14
2026-02-12,n8n-ai-workflow,refine,TR1→TR2→T4→T5/T6,published,reviewed,v1.0,v1.1,リファインパイプライン通過（B優先度）,365eb14
2026-02-12,make-ai-scenarios,refine,TR1→TR2→T4→T5/T6,published,reviewed,v1.0,v1.1,リファインパイプライン通過（B優先度）,365eb14
2026-02-12,codex-intro,refine,TR1→TR2→T4→T5/T6,published,reviewed,v1.0,v1.1,リファインパイプライン通過（B優先度）,365eb14
2026-02-12,mcp-google-workspace,refine,TR1→TR2→T4→T5/T6,published,reviewed,v1.0,v1.1,リファインパイプライン通過（B優先度）,365eb14
2026-02-12,discord-attendance,refine,TR1→TR2→T4→T5/T6,published,reviewed,v1.0,v1.1,リファインパイプライン通過（B優先度）,365eb14
2026-02-12,ai-api-cost-management,refine,TR1→TR2→T4→T5/T6,published,reviewed,v1.0,v1.1,リファインパイプライン通過（B優先度）,365eb14
2026-02-12,dify-intro,refine,TR1→TR2→T4→T5/T6,published,reviewed,v1.0,v1.1,リファインパイプライン通過（B優先度）,365eb14
2026-02-12,cursor-business,refine,TR1→TR2→T4→T5/T6,published,reviewed,v1.0,v1.1,リファインパイプライン通過（B優先度）,365eb14
2026-02-12,discord-scheduler-bot,fix,-,reviewed,reviewed,v1.1,v1.1,relatedArticlesカテゴリプレフィックス修正,365eb14
